  Zad2.c
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(7,24): error C2054: expected '(' to follow 'position'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(10,7): error C2229: struct 'person' has an illegal zero-sized array
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(11,6): error C2229: struct 'person' has an illegal zero-sized array
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(11,16): error C2143: syntax error: missing ';' before '='
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(11,16): error C2059: syntax error: '='
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(13,1): error C2059: syntax error: '}'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(16,23): error C2143: syntax error: missing ')' before '*'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(16,23): error C2143: syntax error: missing '{' before '*'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(16,28): error C2059: syntax error: ')'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(17,7): error C2143: syntax error: missing '{' before '*'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(17,29): error C2143: syntax error: missing ')' before '*'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(17,29): error C2143: syntax error: missing '{' before '*'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(17,37): error C2059: syntax error: 'type'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(17,50): error C2059: syntax error: ')'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(18,7): error C2143: syntax error: missing '{' before '*'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(21,1): error C2059: syntax error: 'type'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(26,12): error C2001: newline in constant
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(44,22): error C2143: syntax error: missing ')' before '*'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(44,22): error C2143: syntax error: missing '{' before '*'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(44,28): error C2059: syntax error: ')'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(44,24): error C2054: expected '(' to follow 'head'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(52,7): error C2143: syntax error: missing '{' before '*'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(52,29): error C2143: syntax error: missing ')' before '*'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(52,29): error C2143: syntax error: missing '{' before '*'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(52,37): error C2059: syntax error: 'type'
C:\Users\juris\OneDrive\Desktop\Strukture podataka\Vjezba2\Zadatak 2\Zad2.c(52,50): error C2059: syntax error: ')'
